company,company_url,job,job_kind,job_mss,job_time,jog_location,location,name,out_put,people_num,push_time,salary,url,welfare,xueli
北京天宇正清科技有限公司 ,http://company.zhaopin.com/CZ173534910.htm,软件工程师,全职,工作职责：1.设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析；2.网页信息抽取、数据清洗等研发和优化工作；3.抓取数据的深度提取和挖掘。岗位要求：1.有扎实的java开发基础，或者实践经验，对熟悉爬虫工具2.熟悉SSH等主流开源框架3.熟悉MySQL或同类关系型数据库4.熟悉httpclient、jsoup、webdriver、htmlunit、Nutch、selenium等技术。5.有MongoDB等非关系型数据库相关经验的优先考虑6.有Solr或其他Lucence相关经验的优先考虑7.精通Javascript相关开发的优先考虑,3-5年,朝阳区望京SOHO查看职位地图,北京,JAVA开发工程师（爬虫方向）,,2人 ,2018/4/16 9:53,10000-20000元/月?,http://jobs.zhaopin.com/CC173534914J00034565310.htm,"周末双休,五险一金,带薪年假,弹性工作,员工旅游,节日福利",本科
北京智慧星光信息技术有限公司 ,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%99%BA%E6%85%A7%E6%98%9F%E5%85%89%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC467352913.htm,软件研发工程师,全职,岗位职责：1、参与桌面版、云端版可视化爬虫研发；任职要求：1、熟悉node.js，能够自动生成基于selenium代码（了解phantom.js，chromeless，nightmare，xvfb等其他方式更好）；2、熟悉koa2、restAPI开发；3、熟悉websocket，mongodb、lowdb；4、熟悉electron者优先；5、熟悉常规爬虫采集流程、有一定爬虫开发经验者优先；6、熟悉容器技术，如docker者优先；7、开发过跨平台桌面应用者优先；8、熟悉八爪鱼、火车头等采集器实现者优先。,3-5年,北京市海淀区北四环西路56号辉煌时代大厦11层、15层,北京,可视化爬虫研发工程师,,1人 ,2018/4/4 8:41,15001-20000元/月?,http://jobs.zhaopin.com/467352913251842.htm,,本科
国龙投资(北京)有限公司 ,http://company.zhaopin.com/CC700546722.htm,算法工程师,全职,"职位描述：1、负责网页信息抽取技术的研究和开发；2、负责爬虫各个系统核心代码开发；3、提高数据抓取的效率和质量，解决数据的重复，垃圾数据识别，清洗；4、提高系统的可运维，可测性，易用性。任职要求：1、3年以上python或java开发经验；2、熟悉mysql,redis,具备sql调优经验；3、了解爬虫的设计及实现流程；4、了解HTML基础知识；5、具备团队协作精神；6、了解文本分类，统计分析，自然语言处理，机器学习算法，熟悉前端技术和分布式计算，有分布式存储经验者优先。",3-5年,北京市朝阳区朝阳北路141号文化中心查看职位地图,北京,爬虫/数据抓取工程师,,4人 ,2018/4/23 8:43,10000-20000元/月?,http://jobs.zhaopin.com/700546722250179.htm,,本科
蛋壳公寓 ,http://company.zhaopin.com/CC274754284.htm,高级软件工程师,全职,"岗位职责：1、负责大型数据爬虫系统的架构开发及策略迭代；2、支持算法引擎的维护优化，基于R和python实现后端算法产品；3、参与在线服务数据平台的开发与维护。任职要求：1、本科及以上学历，数学或计算机相关专业优先，3年以上相关工作经验；2、熟练掌握python及某一web开发框架（Django,Tornado优先）；3、熟练掌握mysql/redis/mogodb等数据库的设计与开发；4、拥有成熟爬虫系统开发经验或者APP爬虫经验者优先；5、热爱数据，自我驱动型的伙伴。",5-10年,联合大厦查看职位地图,北京,高级python工程师（爬虫方向）,,1人 ,2018/4/26 11:25,20001-30000元/月?,http://jobs.zhaopin.com/CC274754284J00041053010.htm,"五险一金,交通补助,餐补,房补,通讯补贴,补充医疗保险,节日福利,14薪",本科
龙源创新数字传媒(北京)股份有限公司,http://special.zhaopin.com/pagepublish/14748104/index.html,软件工程师,全职,岗位职责1、负责网页信息抓取，结果的抽取、数据清洗、分类、聚类等研发工作；2、负责爬虫平台系统的架构设计与开发以及爬虫核心算法的策略优化研究；3、参与大数据平台产品的建设，专注于垂直领域数据爬取，进行多平台信息的抓取和分析；4、研究优化算法，设计爬虫策略和防屏蔽规则，提升爬虫系统的稳定性、可扩展性；任职资格：1、3年以上C#开发经验，2年以上专职数据抓取工作经验，对长期从事数据采集工作有浓厚的兴趣;2、熟悉深度抓取、动态网页抓取技术、熟悉请求伪装，模拟登陆，代理应用，爬虫和反爬技术；3、熟悉App抓取;掌握AJAX网页采集技术，有验证码识别技术数据抓取经验者优先；4、有较强的团队协作精神，独立工作能力、沟通及表达能力强，工作责任心强，能够承受压力；,不限,北京市西城区德胜门外大街83号德胜国际中心,北京,C#数据采集/爬虫开发工程师,,1人 ,2018/4/24 9:40,15001-20000元/月?,http://jobs.zhaopin.com/147481043251478.htm,"五险一金,绩效奖金,全勤奖,带薪年假,补充医疗保险",本科
中国搜索信息科技股份有限公司 ,http://company.zhaopin.com/CC629509023.htm,高级软件工程师,全职,职位职责：-负责搜索爬虫spider的核心技术研究和开发-研究各种网站、网页、链接的形态，发现它们的特点和规律-设计各种策略和算法，提升spider的抓取效果-分析spider的技术缺陷，对spider做出合理地调整或改进-负责spider系统的升级和维护任职要求：-热爱互联网，对搜索技术、探索未知领域有浓厚的兴趣-优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情-精通C/C++语言编程，熟悉linux平台、shell编程-对数据结构和算法设计有较为深刻的理解-具有良好的沟通能力，和良好的团队合作精神-搜索相关领域如网页抓取、解析/信息挖掘/统计分析工作经验、多语言研发经验优先,1-3年,北京市东城区永定门西滨河路8号（陶然亭桥东南角）中海地产广场东塔12、15、16、17层,北京,搜索爬虫研发工程师--c++,,8人 ,2018/4/18 8:57,20001-30000元/月?,http://jobs.zhaopin.com/629509023250016.htm,"五险一金,餐补,通讯补贴,补充医疗保险,定期体检,员工旅游,节日福利",本科
北京人民在线网络有限公司,http://special.zhaopin.com/pagepublish/26642061/index.html,IT技术支持/维护工程师,全职,岗位职责：1.负责移动客户端数据采集、识别与正确解析。2.负责移动端爬虫架构设计（包括基础资源，如移动设备群集技术、代理池技术、反反爬技术、移动设备群控技术等等）与核心技术研发。3.负责移动端数据的特征挖掘，主要对移动设备数据请求协议、移动端交互数据、资源变化趋势等进行数据抓取、分析和特征建模。4.设计策略和算法，提升数据抓取的效率和质量，进一步解决系统的网页排重、垃圾控制、资源划分等问题。5.分析爬虫系统的技术缺陷，对策略架构做出合理地调整和改进。任职要求：1.精通Java/C++/Python语言编程，熟悉linux平台开发与部署。2.熟悉HTTP、XML、JSON、SOAP、tcp/ip、网络代理等网络协议。3.熟悉APK反编译、IDA、AndroidStudio等常用客户端逆向分析工具，熟悉客户端动态调试技术。4.熟悉常见的移动端反爬机制及对应的应对措施，如ua、cookie识别。5.精通队列通信、分布式、多线程开发技术。6.有较强的数据分析与建模能力。7.有开源网页爬虫开发经验者优先。,3-5年,金台西路2号人民日报社新媒体大楼17层,北京,网络爬虫研发工程师,,1人 ,2018/4/24 8:20,10001-15000元/月?,http://jobs.zhaopin.com/266420611250368.htm,"五险一金,免费班车,员工旅游,高温补贴,节日福利",本科
北京华宇元典信息服务有限公司 ,http://company.zhaopin.com/CC409922388.htm,技术研发工程师,全职,岗位职责:1.搭建系统开发环境，完成系统框架和核心代码的实现2.分析数据需求，设计和编写数据采集逻辑3.按时按质完成开发任务与相关开发文档4.研究和解决技术问题，参与优化系统性能5.参与代码维护与备份，参与新技术的预研和使用1.计算机相关专业，本科及以上学历，3年及以上工作经验（非实习）2.熟练使用java开发语言，有Javaee工作经验3.熟悉SSH三大框架，熟悉jsp、html、javascript、css等web开发技术4.有关系型数据库（如Mysql等）熟练使用经验，及熟悉非关系型数据库（如redis、ES）5.熟悉linux系统的操作和环境部署6.有爬虫框架工作经验优先，HtmlUnit/webmagic等使用经验者优先7.对反爬虫技术有研究，数据提取清洗技术熟悉，代理使用熟悉者优先8.对大数据有研究兴趣，认真仔细，敢于接受新技术,1-3年,海淀区西小口东升科技园,北京,高级大数据采集研发工程师（爬虫方向）,,1人 ,2018/4/23 18:19,15001-20000元/月?,http://jobs.zhaopin.com/CC409922388J00039384809.htm,,本科
软通动力信息技术(集团)有限公司,http://special.zhaopin.com/bj/2012/rtdl07115276/,其他,全职,职位描述：捕获互联网上的内容，从纷繁复杂的数据中，自动过滤出满足条件的内容，根据设定条件进行分解并存入数据库，以备后续分析。能够及时的跟踪更新，增量捕获，避免重复内容，提高爬虫效率。技能要求：?正规大学毕业，计算机或者数学相关专业，本科以上学历?精通Python，相关岗位三年以上工作经验，HTTP协议?精通HTML，DOM结构，了解XPATH语法和应用?精通爬虫开源框架scrapy，熟练使用数据分析工具nummy，pandas?精通数据结构和各种排序算法?熟悉Linux操作系统，能够熟练使用shell脚本?熟悉正则表达式，能够熟练使用正则常用的匹配模式?有语义分析经验，有使用jieba进行中文分词处理经验?有数学和统计学背景者优先,3-5年,北京市海淀区西北旺东路10号院东区16号楼软通动力公司,北京,网络爬虫工程师,,1人 ,0002-01-01 00:00:00,15001-20000元/月?,http://jobs.zhaopin.com/000544466278366.htm,"五险一金,通讯补贴,带薪年假,定期体检",本科
永新华韵文化发展有限公司 ,http://company.zhaopin.com/CC272211434.htm,软件工程师,全职,岗位职责：1、各类互联网数据的采集抓取；2、研究各种网页、app接口，探寻特点和规律，抓取其中的数据；3、分布式爬虫系统和数据采集的设计、开发；4、爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；5、负责核心算法的设计与开发。任职要求：1、熟悉Python，熟悉c/c++或java，算法功底扎实；2、熟悉sql/nosql数据库；3、具备一定的信息检索和web挖掘能力；4、了解流行的反爬虫策略并能找到相应的应对措施；5、有数据分析或数据挖掘经验者优先。,3-5年,北京市东城区前门大街A16内街72、74二层查看职位地图,北京,爬虫工程师,,1人 ,2018/4/25 16:21,20001-30000元/月?,http://jobs.zhaopin.com/272211434250095.htm,"节日福利,五险一金,年底双薪,带薪年假",本科
天津数信通信息科技有限公司 ,http://company.zhaopin.com/CC270031132.htm,软件工程师,全职,岗位职责：1、负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析2、负责网页信息抽取、数据清洗等研发和优化工作3、负责抓取数据的深度提取和挖掘4、参与爬虫核心算法的策略优化研究，提升网页抓取的效率和质量。任职资格：1、熟悉linux平台开发，精通Python/Java两种编程语言中的至少一种2、精通网页抓取原理及技术，精通正则表达式，从结构化的和非结构化的数据中获取信息3、熟悉Mysql，有过数据库调优和海量数据存储经验优先4、具有搜索相关技术研发经验者优先薪金面议,3-5年,月坛北街月坛大厦查看职位地图,北京,爬虫工程师,,1人 ,2018/4/25 11:56,8001-10000元/月?,http://jobs.zhaopin.com/270031132250114.htm,"五险一金,带薪年假,定期体检,节日福利",本科
云鸽在线(北京)信息技术有限公司 ,http://company.zhaopin.com/CC583962122.htm,软件研发工程师,全职,要求：1计算机、通信及相关专业本科以上学历2熟练掌握linux环境下的c/c++/python/Shell等1至2中语言3对算法和数据结构有深刻的理解和掌握，扎实的机器学习、数据挖掘理论和技术基础4具备很强的分析和结局问题的能力，对于公关疑难问题具有强烈的兴趣5有搜索或推荐相关系统研究或开发经验，有2年以上的相关工程经验尤佳6注重团队协作，有良好的沟通能力职责：1负责网络爬虫的开发和维护2负责数据检索系统的开发和维护3用脚本和程序对大规模数据进行处理和分析,3-5年,北京,北京,爬虫工程师,,1人 ,2018/4/16 17:16,10001-15000元/月?,http://jobs.zhaopin.com/583962122250113.htm,"五险一金,绩效奖金,交通补助,通讯补贴,带薪年假,定期体检,员工旅游,节日福利",本科
一米信息服务(北京)有限公司 ,http://company.zhaopin.com/CZ379917330.htm,数据库开发工程师,全职,"岗位职责：1.负责爬虫系统的架构设计，技术选型。2.研究各种网页、微信、app接口，实现多通道抓取和数据处理。3.承接开发任务，需求分析，确保按时按质按量完成任务4.反爬策略的设计及优化任职要求：1.熟悉java/Python、C语言等爬虫方向开发和应用2.具有爬虫系统框架设计能力，以及爬虫项目规划能力3.熟悉网络编程、熟悉多线程机制、有过SocketHTTP网络编程项目经验4.模拟浏览器操作爬虫，了解网页抓取原理及技术，精通正则表达式，具备网络爬虫项目经验5.擅长数据结构分析，能从结构化和非结构化的数据中获取信息6.熟悉SQL语言、熟悉MYSQL应用开发7.有Mongodb,Hbase,Redis开发经验的优先8.有分布式爬虫架构或处理过反爬虫优先",不限,北京市朝阳区芍药居北里101号1幢11层1座1215查看职位地图,北京,高级网络爬虫工程师,,1人 ,2018/4/24 17:17,20001-30000元/月?,http://jobs.zhaopin.com/379917332250027.htm,"创业公司,每年多次调薪,五险一金,加班补助,带薪年假,定期体检,节日福利",不限
北京群星闪耀科技有限公司 ,http://company.zhaopin.com/CC465777084.htm,高级软件工程师,全职,岗位职责:1.负责设计和开发分布式网络爬虫系统，进行多平台数据抓取工作；2.负责网页信息的数据抽取、清洗等工作，提升平台的抓取效率；3.负责爬虫系统自动抽取的核心算法和效果调优；4.负责爬虫系统的后台监控、报警模块的开发。任职资格:1.统招本科以上学历，计算机相关专业，2年以上爬虫或抓取工作经验；2.熟悉Linux系统，掌握Java、Python或PHP任意一种语言；3.熟悉多线程、多进程、网络通信编程、分布式系统相关知识；4.熟悉整个爬虫的设计及实现流程，有从事网络爬虫、网页信息抽取开发经验，熟悉反爬虫技术，有分布式爬虫架构经验。,1-3年,知春路量子芯座大厦18层1809室,北京,爬虫工程师,,1人 ,2018/4/23 11:21,10000-20000元/月?,http://jobs.zhaopin.com/465777084250001.htm,"创业公司,五险一金,餐补,弹性工作,员工旅游",本科
北京因果树网络科技有限公司 ,http://company.zhaopin.com/CZ241755380.htm,高级软件工程师,全职,岗位职责：1.负责独占数据的抓取、解析、转化等相关工作；2.负责海量app的链接分析。任职要求：1.计算机相关专业，本科以上，爬虫经验3年以上；2.熟悉C++/Python/PHP/Java任意一种语言；3.熟悉linux开发环境；4.有过网页抓取、网页解析等经验优先；5.有过app内数据抓取经验优先；6.有过app逆向工程经验优先；7.最最重要的对数据有强烈的拥有兴趣。,不限,北京市海淀区互联网金融中心10层查看职位地图,北京,爬虫工程师,,1人 ,2018/4/27 10:33,15001-20000元/月?,http://jobs.zhaopin.com/241755385250167.htm,"每年多次调薪,五险一金,绩效奖金,股票期权,餐补,带薪年假,员工旅游,节日福利",本科
北京汇游科技有限公司 ,http://company.zhaopin.com/CC305388985.htm,软件工程师,全职,工作职责*利用爬虫和模拟技术实现自动化操作，简化或降低人工操作成本*保证自动话流程稳定高效的运行职位要求*两年以上Python开发经验*能熟练运用正则表达式、XPath、XML、Json等解析技术从结构化的和非结构化的数据中获取信息*有很好的分析能力，工作细致有耐性*熟悉Linux操作，有一定的服务部署能力*精通网络编程、熟悉HTTP协议*熟悉HTML、XPath、CSS、JavaScript*有良好的编码习惯，结构清晰，命名规范，逻辑性强，自测要求使用单元测试*善于思考，能独立分析和解决问题*责任心强，具备良好的团队合作精神*熟练使用Git，熟悉PullRequest或Gitflow工作流*简历中可附加您的Blog、GitHub、StackOverflow、微博、Twitter地址,3-5年,北京市朝阳区红军营南路安鑫办公查看职位地图,北京,Python 工程师（爬虫、自动化方向）,,1人 ,2018/4/26 9:44,15001-20000元/月?,http://jobs.zhaopin.com/CC305388985J00033232714.htm,"五险一金,绩效奖金,加班补助,周末双休,不加班,节日福利,员工旅游,餐补",本科
云鸽在线(北京)信息技术有限公司 ,http://company.zhaopin.com/CC583962122.htm,高级软件工程师,全职,要求：1计算机、通信及相关专业本科以上学历2熟练掌握linux环境下的c/c++/python/Shell等1至2中语言3对算法和数据结构有深刻的理解和掌握，扎实的机器学习、数据挖掘理论和技术基础4具备很强的分析和结局问题的能力，对于公关疑难问题具有强烈的兴趣5有搜索或推荐相关系统研究或开发经验，有2年以上的相关工程经验尤佳6注重团队协作，有良好的沟通能力7有移动端和微信抓取经验优先考虑职责：1负责网络和移动端爬虫的开发和维护2负责数据检索系统的开发和维护3用脚本和程序对大规模数据进行处理和分析4微信文章抓取5app文章抓取,不限,左岸工社查看职位地图,北京,高级爬虫工程师,,1人 ,2018/4/16 17:16,15001-20000元/月?,http://jobs.zhaopin.com/583962122250161.htm,"五险一金,绩效奖金,交通补助,通讯补贴,带薪年假,定期体检,员工旅游,节日福利",本科
云鸽在线(北京)信息技术有限公司 ,http://company.zhaopin.com/CC583962122.htm,高级软件工程师,全职,要求：1计算机、通信及相关专业本科以上学历2熟练掌握linux环境下的C/C++/Python/Shell等1至2种以上语言3对算法和数据结构有深刻的理解和掌握，扎实的机器学习、数据挖掘理论和技术基础4具备很强的分析和解决问题的能力，对于攻关疑难问题具有强烈的兴趣5有搜索或推荐相关系统研究或开发经验，有2年以上相关工程经验尤佳6注重团队协作，有良好的沟通能力联系我们：Email：hr@yunger.com公司介绍云鸽在线（北京）信息技术有限公司（以下简称云鸽）是一家互联网数据分析的技术与服务提供商，旨在通过大数据分析技术，为客户创造价值，从而推动社会进步。云鸽以“将互联网数据转化为企业资产”的产品理念为己任，经过多年的积累，在大数据处理及非结构化智能分析等领域具有独特优势。目前核心业务为互联网数据监测、分析与挖掘，主要提供的产品有舆情监测分析服务、数据服务、大企业私有云解决方案等。凭借领先的技术和优质的服务，云鸽平台已经在政府、软件、快消、汽车、公关等行业和领域的百余家用户投入使用，并获得用户的支持与信赖。未来，云鸽将以成为领先的大数据分析提供商为发展目标，为用户提供更加优秀的产品和服务！公司定位：专业的互联网数据分析产品技术与服务提供商价值主张：把互联网数据转化为企业资产发展愿景：领先的大数据分析提供商,1-3年,北京市海淀区苏州街左岸工社查看职位地图,北京,python爬虫工程师,,1人 ,2018/4/27 9:54,10001-15000元/月?,http://jobs.zhaopin.com/583962122250015.htm,,本科
北京字节跳动科技有限公司 ,http://company.zhaopin.com/CC469217519.htm,互联网软件工程师,全职,岗位职责：1、负责广告素材线索和垂直类产品爬虫系统的设计、开发2、抓取数据的清洗、落地、分析3、抓取策略算法的更新维护，以及确保数据抽取准确、高效任职要求：1、具备强悍的编码能力、扎实的数据结构和算法功底2、熟悉tcp，http协议原理；熟悉ajax工作原理；精通Python编程，熟悉一种开源爬虫框架和源码；3、有爬虫、信息抽取、文本分类、大数据处理相关经验优先4、有自然语言处理、机器学习经验优先,3-5年,北京市海淀区北三环西路43号中航广场,北京,广告爬虫工程师,,2人 ,0002-01-01 00:00:00,25000-50000元/月?,http://jobs.zhaopin.com/469217519257102.htm,,本科
北京荣之联科技股份有限公司 ,http://company.zhaopin.com/P2/CC1885/5631/CC188556310.htm,高级软件工程师,全职,岗位职责：1、配合产品经理实现分布式爬虫的代码实现；2、对爬虫框架，包括调度、存储、IP代理池、验证码识别等模块开发和维护；3、配合产品经理实现具备可视化配置功能的互联网数据采集平台。任职要求：1、3年以上爬虫开发相关经验，熟练使用Python语言进行爬虫开发；2、熟练使用正则表达式、xpath等页面提取方式，能够从结构化的和非结构化的数据中提取信息；3、精通爬虫框架及原理，熟练掌握scrapy、scrapyd、scrapy-redis、beautifulsoup等，有分布式爬虫框架经验优先；4、计算机相关专业，了解Hadoop、Hbase、Hdfs基本原理，具备基本算法能力；5、参与过实际分布式爬虫开发项目并了解项目构架。,3-5年,北京市朝阳区酒仙桥北路甲10号院106号楼荣之联大厦,北京,高级爬虫工程师（Python）,,1人 ,2018/4/24 11:13,10000-20000元/月?,http://jobs.zhaopin.com/188556310254027.htm,"五险一金,通讯补贴,带薪年假,定期体检,免费班车,员工旅游",本科
北京鼎泰智源科技有限公司 ,http://company.zhaopin.com/CZ681733220.htm,高级软件工程师,全职,"岗位职责：1、负责抓取平台的核心技术研发工作；2、负责网络爬虫的核心技术研究和开发;3、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；4、分析爬虫系统的技术缺陷，对策略架构做出合理地调整和改进；5、负责网页抓取相关在线服务、计算、调度、存储等工程架构开发；6、负责相关业务团队定向数据获取诉求。任职条件：1、Java开发3年以上工作经验。2、能熟练使用jsoup,httpclient,htmlunit，参与过爬虫开发。3、能熟练使用Xpath、CssSelector、正则表达式进行数据解析。4、能熟练使用关系型数据库MySQL,非关系型数据库mongdb，redis缓存,rabbitmq消息队列等。5、参与过强授权爬虫开发的优先，能独立完成网站的爬虫开发。",3-5年,北京市海淀区西三旗生态园查看职位地图,北京,高级爬虫工程师,,2人 ,2018/4/27 10:16,15001-20000元/月?,http://jobs.zhaopin.com/CC681733228J00028044109.htm,"五险一金,健身俱乐部,绩效奖金,股票期权,员工旅游,带薪年假",本科
龙信数据(北京)有限公司,http://special.zhaopin.com/pagepublish/37420601/index.html,高级软件工程师,全职,岗位职责：1、负责分布式爬虫系统的核心架构设计以及系统规划；2、负责抓取数据的清洗、落地、分析，确保数据抽取准确、高效；3、破解反爬机制，优化爬虫路由调度策略；4、负责高性能爬虫系统的后台监控、报警模块的开发。任职资格：1、本科及以上学历，计算机或相关专业；2、五年以上爬虫开发工作经验，具备扎实的计算机专业基础知识；3、熟悉linux平台开发，精通Java或Python编程语言；4、熟悉网页抓取原理及技术，了解基于Cookie的登录原理，熟悉基于正则表达式，Xpath等网页信息抽取技术；5、熟悉开源爬虫Webmagic、Jsoup、HTMLunintHttpclient等；6、热爱解决爬虫的各种技术问题，勇于挑战。,5-10年,北京市海淀区蓝靛厂东路2号金源时代商务中心B座3D查看职位地图,北京,高级爬虫工程师,,2人 ,2018/4/23 11:41,15000-25000元/月?,http://jobs.zhaopin.com/CC374206016J00040137510.htm,"五险一金,交通补助,餐补,定期体检,节日福利,周末双休,带薪年假",本科
华信永益(北京)信息技术有限公司 ,http://company.zhaopin.com/CC469297616.htm,Java开发工程师,全职,岗位描述：1，负责客户端程序开发及维护，并完成技术文档编写；2，网站信息抓取以及存储；3，持续优化产品的流程，不断改进产品功能；岗位要求：1，计算机及其相关专业，本科及其以上学历；2，java客户端软件或客户端/服务器架构相关软件开发经验；3，熟悉爬虫技术，有网络爬虫相关研发经验；4，良好的Java语言基础，熟悉Javaswing优先；,1-3年,海淀区查看职位地图,北京,爬虫工程师,,2人 ,2018/4/10 18:32,10001-15000元/月?,http://jobs.zhaopin.com/CC469297616J00037698613.htm,"绩效奖金,五险一金,加班补助,全勤奖,交通补助,餐补,节日福利,员工旅游",本科
圣盈信(北京)管理咨询有限公司 ,http://company.zhaopin.com/CC699824224.htm,IT技术支持/维护工程师,全职,职位描述：1.负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析工作；2.负责网页信息和APP数据抽取、清洗、消重等工作，提升平台的抓取效率；3.参与爬虫核心算法和策略优化，熟悉采集系统的调度策略；4.实时监控爬虫的进度和警报反馈；任职要求：1.熟悉Linux系统，掌握Java/Python语言；2.了解多线程、多进程、网络通信编程相关知识，有分布式爬虫架构，数据挖掘经验；3.掌握网页抓取原理及技术，了解基于Cookie的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；4.做过数据处理、ETL等相关工作优先；5.熟练使用、掌握Hadoop者优先；6.熟练使用、掌握HBase/MongoDB/MySQL等数据库者优先；7.本科以上的学历，计算机相关专业，2年以上工作经验；8、有较强的团队协作精神；有效的沟通技巧，具备良好的学习能力，责任心强，能够承受较大的工作压力；,不限,北京-海淀区-知春路致真大厦D座15层,北京,爬虫工程师,,2人 ,2018/4/12 16:12,10000-20000元/月?,http://jobs.zhaopin.com/699824224250473.htm,"节日福利,五险一金,绩效奖金,交通补助,通讯补贴",不限
马上消费金融股份有限公司 ,http://company.zhaopin.com/CC252519037.htm,软件研发工程师,全职,岗位职责：1.负责爬虫项目的设计，开发，维护工作；2.持续优化爬虫框架和项目任职要求：1.有扎实的java编程开发基础，有爬虫开发经验2.使用过spring，springmvc，mybatis等框架3.有关系数据库，hbase等nosql数据库的使用经验4.熟悉http协议、代理、html\css、javascript等技术。5.有爬虫经验优先6.工作踏实，负责，具备良好的沟通协作能力,3-5年,北京市朝阳区西大望路甲6号国华置业2层,北京,爬虫java开发工程师,,10人 ,2018/4/4 10:14,15000-30000元/月?,http://jobs.zhaopin.com/252519037250976.htm,"节日福利,五险一金,年终分红,包吃,餐补,带薪年假,弹性工作,定期体检",本科
包头市包银消费金融股份有限公司 ,http://company.zhaopin.com/CC461946132.htm,软件研发工程师,全职,"岗位职责：1.负责分布式爬虫系统和数据采集的设计、开发。2.负责应对爬虫策略和防屏蔽规则，提升网页抓取的效率和质量。3.其它各类互联网数据的采集抓取。任职要求：1.3年以上爬虫或信息抽取项目开发经验；2.熟悉python,熟悉常用爬虫框架，如Scrap等y，熟悉java更好；3.熟悉网页抓取原理及技术，熟悉HTML/xpath/css及正则表达式；;4.熟悉Linux基础操作，熟悉MySQL等数据库基本操作;5.有分布式爬虫架构经验者优先；6.有Hadoop、Hbase相关使用经验优先。",3-5年,房地首华大厦查看职位地图,北京,爬虫工程师J10095,,2人 ,2018/4/13 14:22,15000-30000元/月?,http://jobs.zhaopin.com/CZ461946130J00035780212.htm,"五险一金,餐补,带薪年假,高温补贴",本科
深圳市芒柠科技有限公司 ,http://company.zhaopin.com/CC466965980.htm,高级软件工程师,全职,"岗位职责：1、评估业界现有数据抓取系统优缺点并选择合适技术用于国政通数据抓取系统；2、研究并理解业界新技术及发展方向，保证国政通数据抓取系统与时俱进；3、设计、规划、部署国政通数据抓取系统；4、搭建、维护国政通数据抓取系统；优化系统已有问题，不断提高系统功能及性能；5、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；6、数据抓取手册流程制定。数据抓取系统存储数据设计方案设计、实施；数据应用场景开发、数据清洗、整合；任职要求：1、专科以上学历；通信、电子工程、自动化、计算机及其相关专业毕业；2、1年以上数据抓取开发维护经验；有大数据相关的处理经验。精通网络爬虫技术，从结构化的和非结构化的数据中获取信息,熟悉大规模网页爬取，深度网页爬取；3、有分词、分类、聚类、索引、检索等相关开发经验者优先；4、熟悉linux平台、shell编程，熟悉常用的网络抓取策略和算法；5、了解Redis、Oracle、Mysql等数据库,对数据结构和算法设计有较为深刻的理解；6、优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情；7、规范的文档编写和版本管理经验；良好的阅读和学习能力；",1-3年,北京市朝阳区高碑店陈家林9号院华腾世纪总部公园A座3楼,北京,爬虫工程师（北京）,,1人 ,2018/4/19 10:25,10000-15000元/月?,http://jobs.zhaopin.com/466965980250105.htm,"五险一金,年底双薪,绩效奖金,带薪年假,弹性工作,补充医疗保险,定期体检,员工旅游",大专
深圳市源极光科技有限公司 ,http://company.zhaopin.com/CZ897833860.htm,软件工程师,全职,"岗位职责：1、熟悉搜索引擎和网络爬虫相关技术,有爬虫系统开发经验；2、熟练掌握网页抓取原理及技术，熟悉网页解析过程，具备数据的过滤、清洗、去重、结构化导入经验；3、熟悉分布式爬虫应用和调度策略，掌握各类网站的反爬机制和验证码机制；4、熟悉TCP/IP协议及HTTP协议,了解基本的前端技术，HTML、CSS、JS、Ajax等；5、熟练使用mysql，mongodb等数据库，熟悉mysql的各种存储引擎，熟悉索引工作原理。任职要求：1、大学本科及以上学历，计算机相关专业，基础扎实；2、Python开发工作经验1年以上，熟悉Python常用函数库和包；3、熟练掌握python，熟悉常用爬虫框架中的一种或多种，熟悉Scrapy、Pyspider框架中的至少一种；4、熟悉Linux；5、熟悉MySql、Redis、MongoDB等数据库，对SQL优化有一定的经验；6、熟悉网页抓取原理及技术，熟练掌握正则表达式、XPath、CSS等网页信息抽取技术；7、具有优秀的团队合作和沟通协作能力，善于学习，能承受较大的工作压力。",1-3年,丰台区航丰路一号时代财富天地大厦28层查看职位地图,北京,爬虫工程师（北京）,,1人 ,2018/4/27 9:50,10001-15000元/月?,http://jobs.zhaopin.com/CZ897833860J00059710903.htm,"五险一金,年底双薪,绩效奖金,补充医疗保险,员工旅游,带薪年假,加班补助,节日福利",本科
